[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
returning corruptSoldAmnt
trying to corrupt bought amount...
trying to corrupt sold amount...
... by 2
valueEquation: 
        addedBuyingA0  8772123564064867 > 
        addedSellingA0 4252482655616549
returning corruptSoldAmnt
trying to corrupt bought amount...
trying to corrupt sold amount...
... by 2
valueEquation: 
        addedBuyingA0  8772123564064867 > 
        addedSellingA0 4252482655616549
returning corruptSoldAmnt
trying to corrupt bought amount...
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  8772123564064867 > 
        addedSellingA0 8504965311233098
returning corruptSoldAmnt
trying to corrupt bought amount...
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  8772123564064867 > 
        addedSellingA0 8504965311233098
returning corruptSoldAmnt
trying to corrupt bought amount...
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  8772123564064867 > 
        addedSellingA0 8504965311233098
returning corruptSoldAmnt
trying to corrupt bought amount...
attempting 8 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   3
  boughtSpot:   4295007482172715
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      12885022446518145)
  boughtExp:    0
  soldExp:      1
  spotPrice:    2.0424000657682937
  eff.Price:    3
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064867
]
type 0 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2360569,
    cpu: 977945409,
}

old I

4295007482172715

4252482655616553

42524826556162
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   3
  boughtSpot:   4252482655616549
  soldSpot:     8685270855509770
  (boughtA0:    8685270855509770)
  (soldA0:      12757447966849647)
  boughtExp:    -1
  soldExp:      0
  spotPrice:    2.042400065768294
  eff.Price:    3
  maxBuying:    1
  (maxBuyingA0: 8685270855509770)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616549,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2200331,
    cpu: 901123441,
}

old J

8685270855509770

8685270855509776

-6
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   2
  boughtSpot:   4252482655616549
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      8504965311233098)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    2.062824066425977
  eff.Price:    2
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616549,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064867
]
type 2 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2405997,
    cpu: 959014382,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   4252482655616549
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      4252482655616549)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    2.062824066425977
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616549,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064867
]
type 3 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2405997,
    cpu: 959014382,
}

H
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3068720,
   +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 581494006520286,
   +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 3
   +  ]
     )
  boughtAsset:  Asset(0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f, Quo0u7IwnPf41lr1)
  soldAsset:    Asset(4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   4252482655616549
  soldSpot:     8772123564064867
  (boughtA0:    8772123564064867)
  (soldA0:      4252482655616549)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    2.062824066425977
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 8772123564064867)
)
old anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4295007482172715,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509770
]
new anchors: +[
+  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616549,
+  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 8602760240898635,
+  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8772123564064867
]
type 4 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2405997,
    cpu: 959014382,
}

H
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321, 
   +     +  virtual: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 4252482655616552,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 2457931497399610,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 8685270855509773
   +     +  ], 
   +     +  weights: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 1,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 7,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  0ef517cfb8623baa632694b3ffe73ece5a9f26eda966edb95605770f_Quo0u7IwnPf41lr1: 100,
   +     +  +  4428a16e8c8a7f915697b0d8d70f586cc845fceea31c357c5668c825_: 1,
   +     +  +  4d4157591da043ecb24e444b1b6d7bb80897f8b0f4718a13d53e5890_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 4b10f300f6fd0c78aa61908f03a6ebe735a4156a58403ea3a28f6321,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 82cb801fbfecdc50e927d1e16a0732201da3137df43c7efadaa643d10dec8c7a),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 0fa49cd38484ce3998c2bcbd988498ca3fc139ca1eff0301bd8f28d6ffd85215),
   +     +  anchorPrices: +[
