[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    424794
              maxBuyingA0:   267030642
              maxSellingA0:  43328988
              maxSwapA0:     43328988
              spotBuying:    102
              spotSelling:   267030642
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    451497
              maxBuyingA0:   269700948
              maxSellingA0:  46052694
              maxSwapA0:     46052694
              spotBuying:    102
              spotSelling:   269700948
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    478467
              maxBuyingA0:   272397958
              maxSellingA0:  48803634
              maxSwapA0:     48803634
              spotBuying:    102
              spotSelling:   272397958
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    505707
              maxBuyingA0:   275121937
              maxSellingA0:  51582114
              maxSwapA0:     51582114
              spotBuying:    102
              spotSelling:   275121937
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    533219
              maxBuyingA0:   277873157
              maxSellingA0:  54388338
              maxSwapA0:     54388338
              spotBuying:    102
              spotSelling:   277873157
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    561006
              maxBuyingA0:   280651888
              maxSellingA0:  57222612
              maxSwapA0:     57222612
              spotBuying:    102
              spotSelling:   280651888
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    589072
              maxBuyingA0:   283458407
              maxSellingA0:  60085344
              maxSwapA0:     60085344
              spotBuying:    102
              spotSelling:   283458407
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    617417
              maxBuyingA0:   286292991
              maxSellingA0:  62976534
              maxSwapA0:     62976534
              spotBuying:    102
              spotSelling:   286292991
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    646047
              maxBuyingA0:   289155921
              maxSellingA0:  65896794
              maxSwapA0:     65896794
              spotBuying:    102
              spotSelling:   289155921
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    674962
              maxBuyingA0:   292047480
              maxSellingA0:  68846124
              maxSwapA0:     68846124
              spotBuying:    102
              spotSelling:   292047480
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    704167
              maxBuyingA0:   294967955
              maxSellingA0:  71825034
              maxSwapA0:     71825034
              spotBuying:    102
              spotSelling:   294967955
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    733664
              maxBuyingA0:   297917635
              maxSellingA0:  74833728
              maxSwapA0:     74833728
              spotBuying:    102
              spotSelling:   297917635
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    763456
              maxBuyingA0:   300896811
              maxSellingA0:  77872512
              maxSwapA0:     77872512
              spotBuying:    102
              spotSelling:   300896811
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    793545
              maxBuyingA0:   303905779
              maxSellingA0:  80941590
              maxSwapA0:     80941590
              spotBuying:    102
              spotSelling:   303905779
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    823936
              maxBuyingA0:   306944837
              maxSellingA0:  84041472
              maxSwapA0:     84041472
              spotBuying:    102
              spotSelling:   306944837
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    854630
              maxBuyingA0:   310014285
              maxSellingA0:  87172260
              maxSwapA0:     87172260
              spotBuying:    102
              spotSelling:   310014285
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    885632
              maxBuyingA0:   313114428
              maxSellingA0:  90334464
              maxSwapA0:     90334464
              spotBuying:    102
              spotSelling:   313114428
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    916943
              maxBuyingA0:   316245572
              maxSellingA0:  93528186
              maxSwapA0:     93528186
              spotBuying:    102
              spotSelling:   316245572
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    948568
              maxBuyingA0:   319408028
              maxSellingA0:  96753936
              maxSwapA0:     96753936
              spotBuying:    102
              spotSelling:   319408028
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    980509
              maxBuyingA0:   322602108
              maxSellingA0:  100011918
              maxSwapA0:     100011918
              spotBuying:    102
              spotSelling:   322602108
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1012769
              maxBuyingA0:   325828129
              maxSellingA0:  103302438
              maxSwapA0:     103302438
              spotBuying:    102
              spotSelling:   325828129
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1045352
              maxBuyingA0:   329086411
              maxSellingA0:  106625904
              maxSwapA0:     106625904
              spotBuying:    102
              spotSelling:   329086411
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1078260
              maxBuyingA0:   332377275
              maxSellingA0:  109982520
              maxSwapA0:     109982520
              spotBuying:    102
              spotSelling:   332377275
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1111498
              maxBuyingA0:   335701048
              maxSellingA0:  113372796
              maxSwapA0:     113372796
              spotBuying:    102
              spotSelling:   335701048
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1145068
              maxBuyingA0:   339058058
              maxSellingA0:  116796936
              maxSwapA0:     116796936
              spotBuying:    102
              spotSelling:   339058058
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1178974
              maxBuyingA0:   342448639
              maxSellingA0:  120255348
              maxSwapA0:     120255348
              spotBuying:    102
              spotSelling:   342448639
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1213219
              maxBuyingA0:   345873125
              maxSellingA0:  123748338
              maxSwapA0:     123748338
              spotBuying:    102
              spotSelling:   345873125
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1247806
              maxBuyingA0:   349331856
              maxSellingA0:  127276212
              maxSwapA0:     127276212
              spotBuying:    102
              spotSelling:   349331856
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1282739
              maxBuyingA0:   352825175
              maxSellingA0:  130839378
              maxSwapA0:     130839378
              spotBuying:    102
              spotSelling:   352825175
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1318022
              maxBuyingA0:   356353427
              maxSellingA0:  134438244
              maxSwapA0:     134438244
              spotBuying:    102
              spotSelling:   356353427
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1353657
              maxBuyingA0:   359916961
              maxSellingA0:  138073014
              maxSwapA0:     138073014
              spotBuying:    102
              spotSelling:   359916961
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1389649
              maxBuyingA0:   363516131
              maxSellingA0:  141744198
              maxSwapA0:     141744198
              spotBuying:    102
              spotSelling:   363516131
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1426000
              maxBuyingA0:   367151292
              maxSellingA0:  145452000
              maxSwapA0:     145452000
              spotBuying:    102
              spotSelling:   367151292
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1462716
              maxBuyingA0:   370822805
              maxSellingA0:  149197032
              maxSwapA0:     149197032
              spotBuying:    102
              spotSelling:   370822805
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1499798
              maxBuyingA0:   374531033
              maxSellingA0:  152979396
              maxSwapA0:     152979396
              spotBuying:    102
              spotSelling:   374531033
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1537251
              maxBuyingA0:   378276343
              maxSellingA0:  156799602
              maxSwapA0:     156799602
              spotBuying:    102
              spotSelling:   378276343
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1575079
              maxBuyingA0:   382059107
              maxSellingA0:  160658058
              maxSwapA0:     160658058
              spotBuying:    102
              spotSelling:   382059107
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1613284
              maxBuyingA0:   385879698
              maxSellingA0:  164554968
              maxSwapA0:     164554968
              spotBuying:    102
              spotSelling:   385879698
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1651872
              maxBuyingA0:   389738495
              maxSellingA0:  168490944
              maxSwapA0:     168490944
              spotBuying:    102
              spotSelling:   389738495
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1690846
              maxBuyingA0:   393635880
              maxSellingA0:  172466292
              maxSwapA0:     172466292
              spotBuying:    102
              spotSelling:   393635880
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1730210
              maxBuyingA0:   397572238
              maxSellingA0:  176481420
              maxSwapA0:     176481420
              spotBuying:    102
              spotSelling:   397572238
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1769967
              maxBuyingA0:   401547961
              maxSellingA0:  180536634
              maxSwapA0:     180536634
              spotBuying:    102
              spotSelling:   401547961
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1810122
              maxBuyingA0:   405563440
              maxSellingA0:  184632444
              maxSwapA0:     184632444
              spotBuying:    102
              spotSelling:   405563440
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1850678
              maxBuyingA0:   409619075
              maxSellingA0:  188769156
              maxSwapA0:     188769156
              spotBuying:    102
              spotSelling:   409619075
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1891640
              maxBuyingA0:   413715266
              maxSellingA0:  192947280
              maxSwapA0:     192947280
              spotBuying:    102
              spotSelling:   413715266
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
