[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSelling:    46954293
              maxBuyingA0:   4928600519
              maxSellingA0:  3192891924
              maxSwapA0:     3192891924
              spotBuying:    68
              spotSelling:   4928600519
              expBuying:     -1
              expSelling:    1711
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1711 + 1 = 1712
newSpotSelling: 4928600519 -> 4977886525
deltaSelling: 47447153

              maxBuying:     1
              maxSelling:    47447153
              maxBuyingA0:   4977886525
              maxSellingA0:  3226406404
              maxSwapA0:     3226406404
              spotBuying:    68
              spotSelling:   4977886525
              expBuying:     -1
              expSelling:    1712
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1712 + 1 = 1713
newSpotSelling: 4977886525 -> 5027665390
deltaSelling: 47944941

              maxBuying:     1
              maxSelling:    47944941
              maxBuyingA0:   5027665390
              maxSellingA0:  3260255988
              maxSwapA0:     3260255988
              spotBuying:    68
              spotSelling:   5027665390
              expBuying:     -1
              expSelling:    1713
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1713 + 1 = 1714
newSpotSelling: 5027665390 -> 5077942044
deltaSelling: 48447708

              maxBuying:     1
              maxSelling:    48447708
              maxBuyingA0:   5077942044
              maxSellingA0:  3294444144
              maxSwapA0:     3294444144
              spotBuying:    68
              spotSelling:   5077942044
              expBuying:     -1
              expSelling:    1714
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1714 + 1 = 1715
newSpotSelling: 5077942044 -> 5128721464
deltaSelling: 48955502

              maxBuying:     1
              maxSelling:    48955502
              maxBuyingA0:   5128721464
              maxSellingA0:  3328974136
              maxSwapA0:     3328974136
              spotBuying:    68
              spotSelling:   5128721464
              expBuying:     -1
              expSelling:    1715
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1715 + 1 = 1716
newSpotSelling: 5128721464 -> 5180008679
deltaSelling: 49468374

              maxBuying:     1
              maxSelling:    49468374
              maxBuyingA0:   5180008679
              maxSellingA0:  3363849432
              maxSwapA0:     3363849432
              spotBuying:    68
              spotSelling:   5180008679
              expBuying:     -1
              expSelling:    1716
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1716 + 1 = 1717
newSpotSelling: 5180008679 -> 5231808766
deltaSelling: 49986375

              maxBuying:     1
              maxSelling:    49986375
              maxBuyingA0:   5231808766
              maxSellingA0:  3399073500
              maxSwapA0:     3399073500
              spotBuying:    68
              spotSelling:   5231808766
              expBuying:     -1
              expSelling:    1717
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1717 + 1 = 1718
newSpotSelling: 5231808766 -> 5284126853
deltaSelling: 50509556

              maxBuying:     1
              maxSelling:    50509556
              maxBuyingA0:   5284126853
              maxSellingA0:  3434649808
              maxSwapA0:     3434649808
              spotBuying:    68
              spotSelling:   5284126853
              expBuying:     -1
              expSelling:    1718
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1718 + 1 = 1719
newSpotSelling: 5284126853 -> 5336968122
deltaSelling: 51037969

              maxBuying:     1
              maxSelling:    51037969
              maxBuyingA0:   5336968122
              maxSellingA0:  3470581892
              maxSwapA0:     3470581892
              spotBuying:    68
              spotSelling:   5336968122
              expBuying:     -1
              expSelling:    1719
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1719 + 1 = 1720
newSpotSelling: 5336968122 -> 5390337803
deltaSelling: 51571666

              maxBuying:     1
              maxSelling:    51571666
              maxBuyingA0:   5390337803
              maxSellingA0:  3506873288
              maxSwapA0:     3506873288
              spotBuying:    68
              spotSelling:   5390337803
              expBuying:     -1
              expSelling:    1720
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1720 + 1 = 1721
newSpotSelling: 5390337803 -> 5444241181
deltaSelling: 52110699

              maxBuying:     1
              maxSelling:    52110699
              maxBuyingA0:   5444241181
              maxSellingA0:  3543527532
              maxSwapA0:     3543527532
              spotBuying:    68
              spotSelling:   5444241181
              expBuying:     -1
              expSelling:    1721
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1721 + 1 = 1722
newSpotSelling: 5444241181 -> 5498683593
deltaSelling: 52655123

              maxBuying:     1
              maxSelling:    52655123
              maxBuyingA0:   5498683593
              maxSellingA0:  3580548364
              maxSwapA0:     3580548364
              spotBuying:    68
              spotSelling:   5498683593
              expBuying:     -1
              expSelling:    1722
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1722 + 1 = 1723
newSpotSelling: 5498683593 -> 5553670429
