[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(aee08e2a190d306a4751dbdce4310ab6858408ebd482bc6163193d8c, 5LNypQ5SfVcsZdtgG2UcW1JqkojZlQgZ)
          sellingAsset: Asset(00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105, KNiixwr7rBic5V2keERX1ySCPw2VWptZ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     43163364643504
              maxSelling:    1
              maxBuyingA0:   10541561668528815826520490892048
              maxSellingA0:  179256630125500763
              maxSwapA0:     179256630125500763
              spotBuying:    179256630125500763
              spotSelling:   244224743728714387
              expBuying:     110
              expSelling:    332
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 332 + 1 = 333
newSpotSelling: 244224743728714387 -> 246666991166001531
deltaSelling: 64307616444346
sellingLimit reached - sellable <= d: 1 <= 64307616444346
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f5f51729f3b4fc34103ccb65e394f72554b640ab56038af7958d956d, )
          sellingAsset: Asset(00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105, KNiixwr7rBic5V2keERX1ySCPw2VWptZ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     3963392639981
              maxSelling:    1
              maxBuyingA0:   967958551795632487967066106647
              maxSellingA0:  53799662435683106
              maxSwapA0:     53799662435683106
              spotBuying:    53799662435683106
              spotSelling:   244224743728714387
              expBuying:     146
              expSelling:    332
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 332 + 1 = 333
newSpotSelling: 244224743728714387 -> 246666991166001531
deltaSelling: 64307616444346
sellingLimit reached - sellable <= d: 1 <= 64307616444346
no effect, quitting
swappingsFor()
buyable_: +[
+  _: 3568680,
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 4503599627370495,
+  aee08e2a190d306a4751dbdce4310ab6858408ebd482bc6163193d8c_5LNypQ5SfVcsZdtgG2UcW1JqkojZlQgZ: 1835729665898511,
+  f5f51729f3b4fc34103ccb65e394f72554b640ab56038af7958d956d_: 541960016996812
]
sellable_: [
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(aee08e2a190d306a4751dbdce4310ab6858408ebd482bc6163193d8c, 5LNypQ5SfVcsZdtgG2UcW1JqkojZlQgZ)
          sellingAsset: Asset(00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105, KNiixwr7rBic5V2keERX1ySCPw2VWptZ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     18437144173640
              maxSelling:    1
              maxBuyingA0:   4502806810896588589044694158680
              maxSellingA0:  181729252172487156
              maxSwapA0:     181729252172487156
              spotBuying:    181729252172487156
              spotSelling:   244224743728714387
              expBuying:     110
              expSelling:    332
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 332 + 1 = 333
newSpotSelling: 244224743728714387 -> 246666991166001531
deltaSelling: 64307616444346
sellingLimit reached - sellable <= d: 1 <= 64307616444346
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f5f51729f3b4fc34103ccb65e394f72554b640ab56038af7958d956d, )
          sellingAsset: Asset(00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105, KNiixwr7rBic5V2keERX1ySCPw2VWptZ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     3963392639981
              maxSelling:    1
              maxBuyingA0:   967958551795632487967066106647
              maxSellingA0:  53799662435683106
              maxSwapA0:     53799662435683106
              spotBuying:    53799662435683106
              spotSelling:   244224743728714387
              expBuying:     146
              expSelling:    332
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 332 + 1 = 333
newSpotSelling: 244224743728714387 -> 246666991166001531
deltaSelling: 64307616444346
sellingLimit reached - sellable <= d: 1 <= 64307616444346
no effect, quitting
pool.swappingsFor balance +[
+  _: 9007200080128614,
+  00b710ccb48105cb66f6ec92ad06700a8ad153d1aca6b3fe9a32c105_KNiixwr7rBic5V2keERX1ySCPw2VWptZ: 1,
+  2224aec1700d81b03f9dd27600de5574b8e281514c2d48bac3fdcce9_eUtllEAfILQgxRJ5bujBqZpBebZao: 9007199254740991,
+  29613a135361d9c1e675fa990e81a8184525230821f0b1caa5c750af_: 1,
+  89904e52bf80e8561f18801bc3d8ca7cb8db341b5463f6201f60ba8c_: 9007199254740991,
+  b8a8c1452f3ee692ba1416a19177b17cb087a824836647077e03c3c2_oiMDDw0K891hy54eonZWIvYkhc63g18b: 1
]
pool.swappingsFor sellableBalance +[
+  _: 9007200080128614
]
swappingsFor()
buyable_: +[
+  _: 2590310,
+  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
]
sellable_: [
+  _: 9007200080128614
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    134686558907740
          maxBuyingA0:   8350566812879185
          maxSellingA0:  1213148673017424176111006262600
          maxSwapA0:     8350566812879185
          spotBuying:    9007199254740990
          spotSelling:   8350566812879185
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
Swapping.boundary()
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  9007199254740992 > 
        spotBuying 18014398509481980
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (old):
        sellingAmm  8215880253971445 > 
        spotSelling 8215880251381134
sold spot corruption failed: 0
returning corruptSoldSpot
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
trying to corrupt sold amount...
trying to corrupt bought amount...
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c81d75850e72cd4ee799cfc1d003dbb8d9fa3cb6bf1f9e9a67f0d51d, 
   +     +  virtual: +[
   +     +  +  _: 8215880251381135,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 1,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 35,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 61,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 12,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c81d75850e72cd4ee799cfc1d003dbb8d9fa3cb6bf1f9e9a67f0d51d,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 8f4c9fcbef13606f9d381a50ca93793a07c720f0ab21bc77d996375005e96740),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 1c564d216a633ae30c9494d125126d5daad0691d03ec8cc409eaa67dd9dbd22f),
   +     +  anchorPrices: +[
   +     +  +  _: 8215880251381134,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2590310,
   +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +  ]
     )
  boughtAsset:  Asset(dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   18014398509481980
  soldSpot:     8350566812879185
  (boughtA0:    8350566812879185)
  (soldA0:      18014398509481980000000)
  boughtExp:    1
  soldExp:      1
  spotPrice:    0.46354957721645923
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 8350566812879185)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 18014398509481980 > 9007199254740991 by 9007199254740989 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c81d75850e72cd4ee799cfc1d003dbb8d9fa3cb6bf1f9e9a67f0d51d, 
   +     +  virtual: +[
   +     +  +  _: 8215880251381135,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 1,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 35,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 61,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 12,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c81d75850e72cd4ee799cfc1d003dbb8d9fa3cb6bf1f9e9a67f0d51d,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 8f4c9fcbef13606f9d381a50ca93793a07c720f0ab21bc77d996375005e96740),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 1c564d216a633ae30c9494d125126d5daad0691d03ec8cc409eaa67dd9dbd22f),
   +     +  anchorPrices: +[
   +     +  +  _: 8215880251381134,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2590310,
   +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +  ]
     )
  boughtAsset:  Asset(dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   9007199254740990
  soldSpot:     8215880251381134
  (boughtA0:    8215880251381134)
  (soldA0:      9007199254740990000000)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.9121459422646456
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 8215880251381134)
)
old anchors: +[
+  _: 8215880251381134,
+  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
+  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
]
new anchors: +[
+  _: 8215880251381134,
+  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
+  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179665,
    cpu: 887650728,
}

old J

8215880251381134

8215880253971445

-2590311
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c81d75850e72cd4ee799cfc1d003dbb8d9fa3cb6bf1f9e9a67f0d51d, 
   +     +  virtual: +[
   +     +  +  _: 8215880251381135,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 1,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 35,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 61,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 12,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c81d75850e72cd4ee799cfc1d003dbb8d9fa3cb6bf1f9e9a67f0d51d,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 8f4c9fcbef13606f9d381a50ca93793a07c720f0ab21bc77d996375005e96740),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 1c564d216a633ae30c9494d125126d5daad0691d03ec8cc409eaa67dd9dbd22f),
   +     +  anchorPrices: +[
   +     +  +  _: 8215880251381134,
   +     +  +  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
   +     +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2590310,
   +  +  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 1
   +  ]
     )
  boughtAsset:  Asset(dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1000000
  boughtSpot:   9007199254740990
  soldSpot:     8350566812879185
  (boughtA0:    8350566812879185)
  (soldA0:      9007199254740990000000)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.9270991544329185
  eff.Price:    1000000
  maxBuying:    1
  (maxBuyingA0: 8350566812879185)
)
old anchors: +[
+  _: 8215880251381134,
+  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
+  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
]
new anchors: +[
+  _: 8350566812879185,
+  c3e1d557e9d87b341f5685a93c670283529501a75f81ac34eb408708_EhAygv9yrMG61EIqOIk6E25DwOE5B4: 34,
+  dddb9032d21ef32b31aafd90963bfb42da72020a2e8d6a2f29e104b7_: 9007199254740990
]
no subsequent

trials left: 4 - iteration: 6 - block: 4692
attempting Closing...

trials left: 4 - iteration: 7 - block: 4693
attempting Closing...

trials left: 4 - iteration: 8 - block: 5693
attempting Opening...
initial exp: 9n finalAnchor: 8256599316845908n
exp increased: 10n finalAnchor: 19710008800683613n
exp decreased: 9n finalAnchor: 18067508067293312n
exp decreased: 8n finalAnchor: 16561882395018869n
exp decreased: 7n finalAnchor: 15181725528767297n
exp decreased: 6n finalAnchor: 13916581734703355n
exp decreased: 5n finalAnchor: 12756866590144742n
exp decreased: 4n finalAnchor: 11693794374299347n
exp decreased: 3n finalAnchor: 10719311509774401n
exp decreased: 2n finalAnchor: 9826035550626535n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8256599316845908
returning finalAnchor: 9007199254740990
initial exp: 2n finalAnchor: 50n
exp increased: 3n finalAnchor: 400n
exp decreased: 2n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 50
returning finalAnchor: 200
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 9 - block: 5694

trials left: 4 - iteration: 10 - block: 6094

trials left: 4 - iteration: 11 - block: 6587

trials left: 4 - iteration: 12 - block: 6588

trials left: 4 - iteration: 13 - block: 6869

trials left: 4 - iteration: 14 - block: 7869

trials left: 4 - iteration: 15 - block: 7870

trials left: 4 - iteration: 16 - block: 8870

trials left: 4 - iteration: 17 - block: 9673

trials left: 4 - iteration: 18 - block: 9674

trials left: 4 - iteration: 19 - block: 9763
traces.length: 9
Opening: 4
Swapping: 2
Closing: 3
trials left: 3
