[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxBuyingA0:   609866985
              maxSellingA0:  368075700
              maxSwapA0:     368075700
              spotBuying:    100
              spotSelling:   609866985
              expBuying:     -1
              expSelling:    1501
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1501 + 1 = 1502
newSpotSelling: 609866985 -> 615965655
deltaSelling: 3741744

              maxBuying:     1
              maxSelling:    3741744
              maxBuyingA0:   615965655
              maxSellingA0:  374174400
              maxSwapA0:     374174400
              spotBuying:    100
              spotSelling:   615965655
              expBuying:     -1
              expSelling:    1502
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1502 + 1 = 1503
newSpotSelling: 615965655 -> 622125312
deltaSelling: 3803341

              maxBuying:     1
              maxSelling:    3803341
              maxBuyingA0:   622125312
              maxSellingA0:  380334100
              maxSwapA0:     380334100
              spotBuying:    100
              spotSelling:   622125312
              expBuying:     -1
              expSelling:    1503
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1503 + 1 = 1504
newSpotSelling: 622125312 -> 628346565
deltaSelling: 3865553

              maxBuying:     1
              maxSelling:    3865553
              maxBuyingA0:   628346565
              maxSellingA0:  386555300
              maxSwapA0:     386555300
              spotBuying:    100
              spotSelling:   628346565
              expBuying:     -1
              expSelling:    1504
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1504 + 1 = 1505
newSpotSelling: 628346565 -> 634630031
deltaSelling: 3928388

              maxBuying:     1
              maxSelling:    3928388
              maxBuyingA0:   634630031
              maxSellingA0:  392838800
              maxSwapA0:     392838800
              spotBuying:    100
              spotSelling:   634630031
              expBuying:     -1
              expSelling:    1505
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1505 + 1 = 1506
newSpotSelling: 634630031 -> 640976331
deltaSelling: 3991851

              maxBuying:     1
              maxSelling:    3991851
              maxBuyingA0:   640976331
              maxSellingA0:  399185100
              maxSwapA0:     399185100
              spotBuying:    100
              spotSelling:   640976331
              expBuying:     -1
              expSelling:    1506
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1506 + 1 = 1507
newSpotSelling: 640976331 -> 647386094
deltaSelling: 4055948

              maxBuying:     1
              maxSelling:    4055948
              maxBuyingA0:   647386094
              maxSellingA0:  405594800
              maxSwapA0:     405594800
              spotBuying:    100
              spotSelling:   647386094
              expBuying:     -1
              expSelling:    1507
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1507 + 1 = 1508
newSpotSelling: 647386094 -> 653859955
deltaSelling: 4120687

              maxBuying:     1
              maxSelling:    4120687
              maxBuyingA0:   653859955
              maxSellingA0:  412068700
              maxSwapA0:     412068700
              spotBuying:    100
              spotSelling:   653859955
              expBuying:     -1
              expSelling:    1508
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1508 + 1 = 1509
newSpotSelling: 653859955 -> 660398555
deltaSelling: 4186073

              maxBuying:     1
              maxSelling:    4186073
              maxBuyingA0:   660398555
              maxSellingA0:  418607300
              maxSwapA0:     418607300
              spotBuying:    100
              spotSelling:   660398555
              expBuying:     -1
              expSelling:    1509
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1509 + 1 = 1510
newSpotSelling: 660398555 -> 667002540
deltaSelling: 4252113

              maxBuying:     1
              maxSelling:    4252113
              maxBuyingA0:   667002540
              maxSellingA0:  425211300
              maxSwapA0:     425211300
              spotBuying:    100
              spotSelling:   667002540
              expBuying:     -1
              expSelling:    1510
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1510 + 1 = 1511
newSpotSelling: 667002540 -> 673672566
deltaSelling: 4318813

              maxBuying:     1
              maxSelling:    4318813
              maxBuyingA0:   673672566
              maxSellingA0:  431881300
              maxSwapA0:     431881300
              spotBuying:    100
              spotSelling:   673672566
              expBuying:     -1
              expSelling:    1511
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1511 + 1 = 1512
newSpotSelling: 673672566 -> 680409291
deltaSelling: 4386180

              maxBuying:     1
              maxSelling:    4386180
              maxBuyingA0:   680409291
