[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 2,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302958
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 67,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 100,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: e2759577470e28f62ce8b43e8491b51571f22415081310eafa94a3ea,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 072f2e44987478ce04fb8a871425d9762fd9f66cdbe3cf709a1522b54b5d6b19),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 30781a986d8c1a814279215820a2979c517da8d6ce04449ffb811286e563918f),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 200,
   +     +  +  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 546035165,
   +  +  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
  boughtAmount: 536035165
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     269
  (boughtA0:    144193459385)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      30
  spotPrice:    2.986499936241672e-14
  eff.Price:    1.8655492499265416e-9
  maxBuying:    536035165
  (maxBuyingA0: 144193459385)
)
old anchors: +[
+  _: 9007199254740990,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 200,
+  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
]
new anchors: +[
+  _: 9007199254740990,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 269,
+  aa5f4c9e6a43121d175286b788edc8a10b882f8fbba90e49c59029b6_xymt8jLbSCQcCR1: 5778211369302957
]
new - coinsPerByte: 4310n 	bytes: 529n 	lockedAda: 2279990n
no subsequent

trials left: 5 - iteration: 8 - block: 2727
attempting Opening...
initial exp: 40n finalAnchor: 4499557304615926n
exp increased: 41n finalAnchor: 6766219964925065n
exp decreased: 40n finalAnchor: 6699227688044619n
finalAnchor: 6699227688044619 vs. baseAnchor: 4499557304615926
returning finalAnchor: 6699227688044619
initial exp: 1n finalAnchor: 49n
exp increased: 2n finalAnchor: 196n
exp decreased: 1n finalAnchor: 98n
finalAnchor: 98 vs. baseAnchor: 49
returning finalAnchor: 98
initial exp: 1n finalAnchor: 38n
exp increased: 2n finalAnchor: 152n
exp decreased: 1n finalAnchor: 76n
finalAnchor: 76 vs. baseAnchor: 38
returning finalAnchor: 76
initial exp: 0n finalAnchor: 95n
exp decreased: -1n finalAnchor: 47n
finalAnchor: 47 vs. baseAnchor: 95
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 120n
exp decreased: -2n finalAnchor: 30n
finalAnchor: 30 vs. baseAnchor: 120
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 7130n 	lockedAda: 30730300n
new - coinsPerByte: 4310n 	bytes: 547n 	lockedAda: 2357570n

trials left: 5 - iteration: 9 - block: 3727
pool.swappingsFor balance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 1,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 7553771512685947,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  a76e60fdf28a5b2a9a2118584f7264b3b0d48c011fb992f672456910_: 1,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131,
+  e51585491133faa2c66c5de14ed709df76a8d9f665cddf51c0163a5e_Do1hpcfzUhTUC9GWxdep4lbEgkXBWQFw: 942247675436188
]
pool.swappingsFor sellableBalance +[
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2719610,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991
]
sellable_: [
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991
]

            buyable: 9007199254740991
            d: -47618573581183
            maxBuying: 47618573581183
          
pool.swappingsFor balance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 1,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 7553771512685947,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  a76e60fdf28a5b2a9a2118584f7264b3b0d48c011fb992f672456910_: 1,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131,
+  e51585491133faa2c66c5de14ed709df76a8d9f665cddf51c0163a5e_Do1hpcfzUhTUC9GWxdep4lbEgkXBWQFw: 942247675436188
]
pool.swappingsFor sellableBalance +[
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1255373824237860
]
sellable_: [
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131
]

            buyable: 1255373824237860
            d: -11540131634399
            maxBuying: 11540131634399
          
pool.swappingsFor balance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 1,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 7553771512685947,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  a76e60fdf28a5b2a9a2118584f7264b3b0d48c011fb992f672456910_: 1,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131,
+  e51585491133faa2c66c5de14ed709df76a8d9f665cddf51c0163a5e_Do1hpcfzUhTUC9GWxdep4lbEgkXBWQFw: 942247675436188
]
pool.swappingsFor sellableBalance +[
+  _: 9007200087784028,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273
]
swappingsFor()
buyable_: +[
+  _: 2590310,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 5403761636314860
]
sellable_: [
+  _: 9007200087784028,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273
]

            buyable: 5403761636314860
            d: -34826349276794
            maxBuying: 34826349276794
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

          ---------------------------
          maxBuying:     34826349276794
          maxSelling:    1603993
          maxBuyingA0:   292144592154108362752
          maxSellingA0:  22678000221021462668755
          maxSwapA0:     292144592154108362752
          spotBuying:    14138465829353035
          spotSelling:   8388608
          buyingAmount:  34826349276794
          sellingAmount: 20664
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 9007200087784028,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 1,
+  55f22aa98a7898213bea779c81fa963492fb67bf49450d250bdc601a_IAepq7JREvS6e2I2BIgqhWFn0EpiN1ip: 1,
+  9a8d62751eaba0d246b9e2effceb75f328900a6e05a9077bc3a78c11_txb9s4dck7sCU945VX6AUdD53vPsfJoT: 7553771512685947,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  a76e60fdf28a5b2a9a2118584f7264b3b0d48c011fb992f672456910_: 1,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131,
+  e51585491133faa2c66c5de14ed709df76a8d9f665cddf51c0163a5e_Do1hpcfzUhTUC9GWxdep4lbEgkXBWQFw: 942247675436188
]
pool.swappingsFor sellableBalance +[
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131
]
swappingsFor()
buyable_: +[
+  _: 3215260,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 3187170337156360,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 1,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1
]
sellable_: [
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 2785185518927273,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 7751825430503131
]

            buyable: 3187170337156360
            d: -29664478696836
            maxBuying: 29664478696836
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1, 8CyVToi)
          sellingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1910579887758
              maxBuyingA0:   162643126769250147
              maxSellingA0:  191057988775800
              maxSwapA0:     191057988775800
              spotBuying:    100
              spotSelling:   162643126769250147
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    33801389058199
              maxBuyingA0:   164269558036942649
              maxSellingA0:  3380138905819900
              maxSwapA0:     3380138905819900
              spotBuying:    100
              spotSelling:   164269558036942649
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    66011106320345
              maxBuyingA0:   165912253617312075
              maxSellingA0:  6601110632034500
              maxSwapA0:     6601110632034500
              spotBuying:    100
              spotSelling:   165912253617312075
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    98542920755112
              maxBuyingA0:   167571376153485196
              maxSellingA0:  9854292075511200
              maxSwapA0:     9854292075511200
              spotBuying:    100
              spotSelling:   167571376153485196
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    131400053334227
              maxBuyingA0:   169247089915020048
              maxSellingA0:  13140005333422700
              maxSwapA0:     13140005333422700
              spotBuying:    100
              spotSelling:   169247089915020048
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    164585757239133
              maxBuyingA0:   170939560814170248
              maxSellingA0:  16458575723913300
              maxSwapA0:     16458575723913300
              spotBuying:    100
              spotSelling:   170939560814170248
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    198103318183088
              maxBuyingA0:   172648956422311951
              maxSellingA0:  19810331818308800
              maxSwapA0:     19810331818308800
              spotBuying:    100
              spotSelling:   172648956422311951
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    231956054736482
              maxBuyingA0:   174375445986535070
              maxSellingA0:  23195605473648200
              maxSwapA0:     23195605473648200
              spotBuying:    100
              spotSelling:   174375445986535070
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    266147318655410
              maxBuyingA0:   176119200446400421
              maxSellingA0:  26614731865541000
              maxSwapA0:     26614731865541000
              spotBuying:    100
              spotSelling:   176119200446400421
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    300680495213528
              maxBuyingA0:   177880392450864425
              maxSellingA0:  30068049521352800
              maxSwapA0:     30068049521352800
              spotBuying:    100
              spotSelling:   177880392450864425
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    335559003537227
              maxBuyingA0:   179659196375373070
              maxSellingA0:  33555900353722700
              maxSwapA0:     33555900353722700
              spotBuying:    100
              spotSelling:   179659196375373070
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    370786296944163
              maxBuyingA0:   181455788339126800
              maxSellingA0:  37078629694416300
              maxSwapA0:     37078629694416300
              spotBuying:    100
              spotSelling:   181455788339126800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    406365863285168
              maxBuyingA0:   183270346222518068
              maxSellingA0:  40636586328516800
              maxSwapA0:     40636586328516800
              spotBuying:    100
              spotSelling:   183270346222518068
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    442301225289584
              maxBuyingA0:   185103049684743249
              maxSellingA0:  44230122528958400
              maxSwapA0:     44230122528958400
              spotBuying:    100
              spotSelling:   185103049684743249
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    478595940914043
              maxBuyingA0:   186954080181590682
              maxSellingA0:  47859594091404300
              maxSwapA0:     47859594091404300
              spotBuying:    100
              spotSelling:   186954080181590682
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    515253603694747
              maxBuyingA0:   188823620983406588
              maxSellingA0:  51525360369474700
              maxSwapA0:     51525360369474700
              spotBuying:    100
              spotSelling:   188823620983406588
              buyingAmount:  0
              sellingAmount: 0
