[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSelling:    164680479
              maxBuyingA0:   16735699061
              maxSellingA0:  329360958
              maxSwapA0:     329360958
              spotBuying:    2
              spotSelling:   16735699061
              expBuying:     -1
              expSelling:    830
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 830 + 1 = 831
newSpotSelling: 16735699061 -> 17107603484
deltaSelling: 168399523

              maxBuying:     1
              maxSelling:    168399523
              maxBuyingA0:   17107603484
              maxSellingA0:  336799046
              maxSwapA0:     336799046
              spotBuying:    2
              spotSelling:   17107603484
              expBuying:     -1
              expSelling:    831
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 831 + 1 = 832
newSpotSelling: 17107603484 -> 17487772450
deltaSelling: 172201213

              maxBuying:     1
              maxSelling:    172201213
              maxBuyingA0:   17487772450
              maxSellingA0:  344402426
              maxSwapA0:     344402426
              spotBuying:    2
              spotSelling:   17487772450
              expBuying:     -1
              expSelling:    832
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 832 + 1 = 833
newSpotSelling: 17487772450 -> 17876389616
deltaSelling: 176087385

              maxBuying:     1
              maxSelling:    176087385
              maxBuyingA0:   17876389616
              maxSellingA0:  352174770
              maxSwapA0:     352174770
              spotBuying:    2
              spotSelling:   17876389616
              expBuying:     -1
              expSelling:    833
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 833 + 1 = 834
newSpotSelling: 17876389616 -> 18273642719
deltaSelling: 180059916

              maxBuying:     1
              maxSelling:    180059916
              maxBuyingA0:   18273642719
              maxSellingA0:  360119832
              maxSwapA0:     360119832
              spotBuying:    2
              spotSelling:   18273642719
              expBuying:     -1
              expSelling:    834
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 834 + 1 = 835
newSpotSelling: 18273642719 -> 18679723668
deltaSelling: 184120725

              maxBuying:     1
              maxSelling:    184120725
              maxBuyingA0:   18679723668
              maxSellingA0:  368241450
              maxSwapA0:     368241450
              spotBuying:    2
              spotSelling:   18679723668
              expBuying:     -1
              expSelling:    835
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 835 + 1 = 836
newSpotSelling: 18679723668 -> 19094828638
deltaSelling: 188271775

              maxBuying:     1
              maxSelling:    188271775
              maxBuyingA0:   19094828638
              maxSellingA0:  376543550
              maxSwapA0:     376543550
              spotBuying:    2
              spotSelling:   19094828638
              expBuying:     -1
              expSelling:    836
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 836 + 1 = 837
newSpotSelling: 19094828638 -> 19519158164
deltaSelling: 192515070

              maxBuying:     1
              maxSelling:    192515070
              maxBuyingA0:   19519158164
              maxSellingA0:  385030140
              maxSwapA0:     385030140
              spotBuying:    2
              spotSelling:   19519158164
              expBuying:     -1
              expSelling:    837
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 837 + 1 = 838
newSpotSelling: 19519158164 -> 19952917234
deltaSelling: 196852661

              maxBuying:     1
              maxSelling:    196852661
              maxBuyingA0:   19952917234
              maxSellingA0:  393705322
              maxSwapA0:     393705322
              spotBuying:    2
              spotSelling:   19952917234
              expBuying:     -1
              expSelling:    838
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 838 + 1 = 839
newSpotSelling: 19952917234 -> 20396315395
deltaSelling: 201286642

              maxBuying:     1
              maxSelling:    201286642
              maxBuyingA0:   20396315395
              maxSellingA0:  402573284
              maxSwapA0:     402573284
              spotBuying:    2
              spotSelling:   20396315395
              expBuying:     -1
              expSelling:    839
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 839 + 1 = 840
newSpotSelling: 20396315395 -> 20849566848
deltaSelling: 205819157

              maxBuying:     1
              maxSelling:    205819157
              maxBuyingA0:   20849566848
              maxSellingA0:  411638314
              maxSwapA0:     411638314
              spotBuying:    2
              spotSelling:   20849566848
              expBuying:     -1
              expSelling:    840
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 840 + 1 = 841
newSpotSelling: 20849566848 -> 21312890556
